,_id,content,from,url,zhuti
194,584e4f6e2face0273c754687,妇科炎症 炎症 阴道 女性 生殖系统 外阴,丁香园,/faq/2945,妇科炎症
195,584e4f6f2face0273c754688,阴道 妇科 白带 时 性生活 腹部 内膜 女性,丁香园,/faq/5152,妇科检查
196,584e4f702face0273c754689,阴道 外阴 用药 口服 病 局部 疗程 药 酵母菌 杆菌 假丝 滴虫性,丁香园,/faq/3834,妇科抗生素
197,584e4f712face0273c75468a,腹腔镜 妇科 宫颈 阴道 宫腔 内镜,丁香园,/faq/6906,妇科内镜
198,584e4f722face0273c75468b,复方 感冒药 服药 过量 药师,丁香园,/faq/3739,复方氨酚烷胺片
199,584e4f732face0273c75468c,复发性 染色体 宫颈 胎儿 宫腔 感染性 女方 黄体 抗体 精液,丁香园,/faq/4526,复发性流产
200,584e4f742face0273c75468d,口腔溃疡 溃疡 复发性,丁香园,/faq/2263,复发性口腔溃疡
201,584e4f762face0273c75468e,关节炎 性 关节 儿童 膝关节,丁香园,/faq/5123,反应性关节炎
202,584e4f772face0273c75468f,乳 乳房 乳腺 哺乳期,丁香园,/faq/2829,副乳
203,584e4f782face0273c754690,性 中耳 咽鼓管 鼓膜 时 听力 儿童,丁香园,/faq/6910,分泌性中耳炎
204,584e4f792face0273c754691,鼓膜 穿孔,丁香园,/faq/4575,鼓膜穿孔
205,584e4f7a2face0273c754692,鬼压床 稿件,丁香园,/faq/3685,鬼压床
206,584e4f7b2face0273c754693,高龄 孕妇,丁香园,/faq/3082,高龄孕妇
207,584e4f7d2face0273c754694,钾 离子,丁香园,/faq/7028,高钾血症
208,584e4f7e2face0273c754695,钙 高钙血症 血 血钙 尿 磷 原发性 骨,丁香园,/faq/4042,高钙血症
209,584e4f7f2face0273c754696,视网膜 高血压 性,丁香园,/faq/5595,高血压视网膜病变
210,584e4f802face0273c754697,高血压 血压 降压药,丁香园,/faq/4212,高血压用药问题
211,584e4f812face0273c754698,脑出血 高血压 血压,丁香园,/faq/2376,高血压性脑出血
212,584e4f822face0273c754699,高血压 心脏病 性,丁香园,/faq/5828,高血压性心脏病
213,584e4f832face0273c75469a,高血压 血压 危象,丁香园,/faq/2861,高血压危象
214,584e4f852face0273c75469b,高血压 血压 体重 蛋白质 饮酒 食盐,丁香园,/faq/6393,高血压之怎么吃
215,584e4f862face0273c75469c,高血压 血压 血管,丁香园,/faq/2069,高血压
216,584e4f872face0273c75469d,血脂 胆固醇 脂蛋白 汀 脂肪 低密度 类药物 高密度 调脂,丁香园,/faq/2729,高脂血症
217,584e4f882face0273c75469e,胆固醇 血症 血脂 斑块 动脉,丁香园,/faq/3504,高胆固醇血症
218,584e4f892face0273c75469f,泌乳素 血症 垂体 腺瘤 血清,丁香园,/faq/4543,高泌乳素血症
219,584e4f8a2face0273c7546a0,稿件 时 海拔,丁香园,/faq/3431,高原反应
220,584e4f8b2face0273c7546a1,骨髓 综合征,丁香园,/faq/3984,骨髓增生异常综合征
221,584e4f8d2face0273c7546a2,疼痛 骨质增生 机体 软骨 关节 神经 老化,丁香园,/faq/3916,骨赘
222,584e4f8e2face0273c7546a3,骨质疏松症 骨质 钙 骨 骨折 骨密度,丁香园,/faq/2396,骨质疏松症
223,584e4f8f2face0273c7546a4,骨质增生 骨刺 骨骼,丁香园,/faq/3798,骨质增生
224,584e4f902face0273c7546a5,化疗 肿瘤 疼痛 骨 细胞 局部 部位 截肢 血管,丁香园,/faq/2431,骨肉瘤
225,584e4f912face0273c7546a6,骨折 骨盆,丁香园,/faq/4750,骨盆骨折
226,584e4f922face0273c7546a7,骨折 肢体 线 关节 部位,丁香园,/faq/2284,骨折
227,584e4f942face0273c7546a8,关节 关节炎 骨性 骨关节炎,丁香园,/faq/2287,骨关节炎
228,584e4f952face0273c7546a9,鼻炎 过敏性 特异性 药 免疫治疗,丁香园,/faq/5178,过敏性鼻炎
229,584e4f962face0273c7546aa,紫癜 过敏性 皮肤 血小板,丁香园,/faq/2552,过敏性紫癜
230,584e4f972face0273c7546ab,头晕 通气 精神 肺 手脚 综合征 氧气 时 心理 上述情况 意识,丁香园,/faq/6858,过度换气
231,584e4f982face0273c7546ac,跟腱 石膏 伤口,丁香园,/faq/3260,跟腱断裂
232,584e4f992face0273c7546ad,骨折 股骨颈 股骨头,丁香园,/faq/2869,股骨颈骨折
233,584e4f9b2face0273c7546ae,股骨头 疼痛 髋关节 期,丁香园,/faq/2286,股骨头坏死
234,584e4f9c2face0273c7546af,肝 脓肿,丁香园,/faq/4565,肝脓肿
235,584e4f9d2face0273c7546b0,肝 纤维化,丁香园,/faq/4406,肝纤维化
236,584e4f9e2face0273c7546b1,肝硬化 肝脏 肝 肝性 脑病 静脉 血管 时 肝细胞 高压 血 期 腹水,丁香园,/faq/2657,肝硬化
237,584e4fa02face0273c7546b2,肝癌 肿瘤 肝脏 化疗,丁香园,/faq/3072,肝癌
238,584e4fa12face0273c7546b3,肝 海绵状,丁香园,/faq/4494,肝海绵状血管瘤
239,584e4fa22face0273c7546b4,肝性 脑病 脑 数字,丁香园,/faq/4461,肝性脑病
240,584e4fa32face0273c7546b5,囊肿 肝,丁香园,/faq/2982,肝囊肿
241,584e4fa42face0273c7546b6,肝 肝功能 肝脏 肝性 脑病 肝移植 综合征 肝病 皮肤 急性 蛋白质,丁香园,/faq/3354,肝功能衰竭
242,584e4fa52face0273c7546b7,肝功能 肝脏 肝细胞 肝,丁香园,/faq/3983,肝功能不全
243,584e4fa72face0273c7546b8,肛裂 肛门 时 处,丁香园,/faq/3921,肛裂
244,584e4fa82face0273c7546b9,肛瘘 瘘管 肛门,丁香园,/faq/3976,肛瘘
245,584e4fa92face0273c7546ba,鞘膜 积液 睾丸,丁香园,/faq/4824,睾丸鞘膜积液
246,584e4faa2face0273c7546bb,睾丸炎 睾丸 腮腺炎,丁香园,/faq/2998,睾丸炎
247,584e4fab2face0273c7546bc,睾丸,丁香园,/faq/5507,睾丸扭转
248,584e4fac2face0273c7546bd,根尖周炎 根管 急性 炎症,丁香园,/faq/2771,根尖周炎
249,584e4fad2face0273c7546be,感染性 粪便 急性 肠道 细菌 胃肠炎 肠 老年人 指 恶心 病原体,丁香园,/faq/3730,感染性腹泻
250,584e4faf2face0273c7546bf,心内膜炎 感染性,丁香园,/faq/4337,感染性心内膜炎
251,584e4fb02face0273c7546c0,感染性 脓毒症 时 乳酸 脓毒 性休克 激素,丁香园,/faq/4338,感染性休克
252,584e4fb12face0273c7546c1,弓形虫 病 胎儿 孕妇 猫,丁香园,/faq/6590,弓形虫感染
253,584e4fb22face0273c7546c2,障碍 类药物 药 饮酒 步骤,丁香园,/faq/4864,广泛焦虑障碍（诊后须知）
254,584e4fb32face0273c7546c3,干眼 泪液 干眼症,丁香园,/faq/2860,干眼症
255,584e4fb52face0273c7546c4,综合征 淋巴瘤 阳性 眼病 口腔 唾液腺 泪膜 原发性 病 恶性 干 药 胆碱 时 口干,丁香园,/faq/2608,干燥综合征
256,584e4fb62face0273c7546c5,巩膜 炎,丁香园,/faq/6689,巩膜炎
257,584e4fb72face0273c7546c6,宫颈 样 宫颈癌 上皮,丁香园,/faq/3316,宫颈糜烂样改变
258,584e4fb82face0273c7546c7,宫颈 上皮,丁香园,/faq/3243,宫颈糜烂
259,584e4fb92face0273c7546c8,宫颈癌 宫颈 疫苗,丁香园,/faq/2622,宫颈癌
260,584e4fba2face0273c7546c9,宫颈炎 宫颈 分泌物 阴道 子宫颈 炎症,丁香园,/faq/3732,宫颈炎
261,584e4fbb2face0273c7546ca,宫颈 囊肿,丁香园,/faq/5134,宫颈囊肿
262,584e4fbd2face0273c7546cb,功能性 胃肠病 综合征,丁香园,/faq/3037,功能性胃肠病
263,584e4fbe2face0273c7546cc,功能性 腹部 疼痛 精神 幽门 螺杆菌 胃镜,丁香园,/faq/4636,功能性消化不良
264,584e4fbf2face0273c7546cd,性 子宫出血 月经 内膜 月经周期,丁香园,/faq/3073,功能失调性子宫出血
265,584e4fc02face0273c7546ce,冠心病 心脏 心肌 冠脉 血管 心绞痛 支架 心肌梗死,丁香园,/faq/2070,冠心病
266,584e4fc12face0273c7546cf,智齿 冠周炎 炎症,丁香园,/faq/4213,冠周炎
267,584e4fc22face0273c7546d0,关节 积液,丁香园,/faq/6995,关节积液
268,584e4fc42face0273c7546d1,关节 疼痛,丁香园,/faq/4863,关节疼痛（诊后须知）
269,584e4fc52face0273c7546d2,关节 膝关节 时 软骨,丁香园,/faq/6085,关节响
270,584e4fc62face0273c7546d3,内镜 荧光 消化道,丁香园,/faq/4856,共聚焦激光显微内镜
271,584e4fc72face0273c7546d4,鼾症 通气 综合征 扁桃体 呼吸机,丁香园,/faq/7069,鼾症
272,584e4fc82face0273c7546d5,黑色素瘤 肿瘤 皮肤 部位 痣,丁香园,/faq/5592,黑色素瘤
273,584e4fc92face0273c7546d6,黄褐斑 皮肤 激光治疗 激光 果酸 黑素 女性,丁香园,/faq/5179,黄褐斑
274,584e4fcb2face0273c7546d7,黄热病 疫苗 病毒 蚊,丁香园,/faq/6286,黄热病毒
275,584e4fcc2face0273c7546d8,黄体 黄体酮 孕激素 女性 卵泡 月经,丁香园,/faq/5038,黄体和黄体酮
276,584e4fcd2face0273c7546d9,踝关节 韧带 关节,丁香园,/faq/2803,踝扭伤
277,584e4fce2face0273c7546da,蛔虫 蛔虫病 儿童 幼虫 性 虫卵 驱虫 驱虫药 成虫 食用 虫体,丁香园,/faq/3317,蛔虫病
278,584e4fd02face0273c7546db,红细胞 真性 骨髓 血栓 血液,丁香园,/faq/6782,红细胞增多
279,584e4fd12face0273c7546dc,腋臭 汗腺,丁香园,/faq/2259,狐臭
280,584e4fd22face0273c7546dd,灰指甲 甲 甲板 真菌,丁香园,/faq/2399,灰指甲
281,584e4fd52face0273c7546de,滑膜 肉瘤 肿瘤 关节,丁香园,/faq/5903,滑膜肉瘤
282,584e4fd62face0273c7546df,滑膜炎 关节 膝关节,丁香园,/faq/3803,滑膜炎
283,584e4fd72face0273c7546e0,滑囊 关节,丁香园,/faq/4950,滑囊炎
284,584e4fd82face0273c7546e1,管瘤 汗腺 细胞 导管 皮肤 肿瘤 激光,丁香园,/faq/6018,汗管瘤
285,584e4fda2face0273c7546e2,疱疹 汗 水疱 皮肤,丁香园,/faq/4528,汗疱疹
286,584e4fdb2face0273c7546e3,肝脏 保肝 饮酒 腹水 肝 肝硬化 脂肪肝 护肝 肝炎,丁香园,/faq/5885,护肝治疗
287,584e4fdc2face0273c7546e4,饮酒 责任编辑,丁香园,/faq/3876,喝酒后头疼
288,584e4fdd2face0273c7546e5,喉癌 肿瘤 喉 喉部 喉镜 声带,丁香园,/faq/6020,喉癌
289,584e4fde2face0273c7546e6,喉炎 急性 气管 喉,丁香园,/faq/2727,喉炎
290,584e4fdf2face0273c7546e7,肺炎 粒细胞 急性 时 病毒 细菌 气管 支气管炎 病原体 中性 痰 咽痛 肺 血常规 寄生虫,丁香园,/faq/3866,呼吸道感染
291,584e4fe12face0273c7546e8,呼吸衰竭 肺 急性 动脉血 血症 脑病 肺性 低氧 氧分压 时,丁香园,/faq/4139,呼吸衰竭
292,584e4fe22face0273c7546e9,骨髓炎 化脓性 骨头,丁香园,/faq/4777,化脓性骨髓炎
293,584e4fe32face0273c7546ea,关节炎 化脓性,丁香园,/faq/4286,化脓性关节炎
294,584e4fe42face0273c7546eb,化脓性 中耳 鼓膜 穿孔 急性 听力 外耳道 胆脂瘤,丁香园,/faq/6555,化脓性中耳炎
295,584e4fe52face0273c7546ec,细胞 化疗,丁香园,/faq/3292,化疗脱发
296,584e4fe62face0273c7546ed,疫苗 宫颈癌,丁香园,/faq/4224,HPV 疫苗
297,584e4fe72face0273c7546ee,血 宫外孕 女性 值 胚胎 尿 时,丁香园,/faq/6435,hCG
298,584e4fe92face0273c7546ef,鸡胸 胸骨 畸形 胸廓,丁香园,/faq/4457,鸡胸
299,584e4ff32face0273c7546f0,鸡眼 皮肤,丁香园,/faq/5389,鸡眼
300,584e4ff42face0273c7546f1,颈部 肿块,丁香园,/faq/5659,颈部肿块
301,584e4ff52face0273c7546f2,椎间盘 颈椎 神经,丁香园,/faq/2902,颈椎间盘突出症
302,584e4ff62face0273c7546f3,颈椎病 颈椎 神经 椎动脉 脊髓 颈部,丁香园,/faq/2089,颈椎病
303,584e4ff72face0273c7546f4,颈动脉 动脉 血管,丁香园,/faq/5386,颈动脉狭窄
304,584e4ff92face0273c7546f5,静脉 下肢,丁香园,/faq/4140,静脉功能不全
305,584e4ffa2face0273c7546f6,间质性 肾炎 肾脏,丁香园,/faq/3110,间质性肾炎
306,584e4ffb2face0273c7546f7,酒精 酒 饮酒 精神障碍 障碍 精神 心理 脑 情绪,丁香园,/faq/4653,酒精相关的精神神经障碍
307,584e4ffc2face0273c7546f8,酒精性 肝病 饮酒 酒精,丁香园,/faq/2262,酒精性肝病
308,584e4ffd2face0273c7546f9,酒渣鼻 皮肤 毛细血管 痤疮 鼻部 红斑 瘢痕 局部 脓疱 丘疹 色素 激光,丁香园,/faq/2848,酒渣鼻
309,584e4ffe2face0273c7546fa,角膜 眼睛 眼 视力 度数 视网膜 眼镜 眼球 高度 手机 时 光线,丁香园,/faq/2903,近视
310,584e50002face0273c7546fb,角膜,丁香园,/faq/4691,角膜移植
311,584e50012face0273c7546fc,腱鞘炎 腱鞘,丁香园,/faq/3409,腱鞘炎
312,584e50022face0273c7546fd,囊肿 腱鞘,丁香园,/faq/3318,腱鞘囊肿
313,584e50032face0273c7546fe,脚肿 关节 肾功能 水 水肿 局部 肿 皮肤,丁香园,/faq/6088,脚肿
314,584e50042face0273c7546ff,足癣 真菌 皮肤 水疱 癣 灰指甲 脚气 用药 脚臭 感觉 细菌,丁香园,/faq/3497,脚气
315,584e50052face0273c754700,脊髓炎 脊髓 急性 肢体 性,丁香园,/faq/4081,脊髓炎
316,584e50072face0273c754701,肿瘤 脊柱,丁香园,/faq/7150,脊柱肿瘤
317,584e50082face0273c754702,结核 脊柱 脓肿,丁香园,/faq/6022,脊柱结核
318,584e50092face0273c754703,脊柱 脊髓 骨折,丁香园,/faq/2728,脊柱损伤
319,584e500a2face0273c754704,脊柱 内镜 椎间盘,丁香园,/faq/6327,脊柱内镜
320,584e500c2face0273c754705,脊柱 特发性,丁香园,/faq/3048,脊柱侧弯
321,584e500d2face0273c754706,胶囊 内镜,丁香园,/faq/5133,胶囊内镜
322,584e500e2face0273c754707,肩袖 肩关节,丁香园,/faq/7073,肩袖损伤（肩痛肩膀痛）
323,584e500f2face0273c754708,肩膀 疼痛 肩 肩周炎,丁香园,/faq/3305,肩膀疼
324,584e50112face0273c754709,肩周炎 肩关节 肩部 疼痛,丁香园,/faq/2733,肩周炎
325,584e50122face0273c75470a,肌腱 炎 疼痛 性 炎症 跟腱,丁香园,/faq/4408,肌腱炎
326,584e50132face0273c75470b,高血压 继发性,丁香园,/faq/4676,继发性高血压
327,584e50142face0273c75470c,输精管 性功能 男性 射精,丁香园,/faq/3441,绝育
328,584e50152face0273c75470d,激素 女性 综合征 月经 绝经期 年龄 卵巢 用药,丁香园,/faq/2450,绝经综合征
329,584e50162face0273c75470e,结膜炎 分泌物 结膜 眼药水 过敏性,丁香园,/faq/3620,结膜炎
330,584e50172face0273c75470f,结肠癌 化疗 结肠 肿瘤,丁香园,/faq/2075,结肠癌
331,584e50192face0273c754710,直肠癌 结 化疗 肠癌 肿瘤 大肠癌,丁香园,/faq/2076,结直肠癌
332,584e501a2face0273c754711,结核病 结核菌 肺结核 结核 痰,丁香园,/faq/2367,结核病
333,584e501b2face0273c754712,综合征 头痛,丁香园,/faq/3287,经前期综合征
334,584e501c2face0273c754713,孕妇 避孕药 药 月经 乳汁 哺乳,丁香园,/faq/5238,紧急避孕药（毓婷）
335,584e501d2face0273c754714,头痛,丁香园,/faq/4116,紧张型头痛
336,584e501f2face0273c754715,精索 静脉 精子,丁香园,/faq/3256,精索静脉曲张
337,584e50202face0273c754716,毒品 戒毒 吸毒者 精神 心理 感觉 摇头丸 活性 安眠药,丁香园,/faq/4620,精神活性物质所致精神和行为障碍问答
338,584e50212face0273c754717,精神 智力 智商 心理 精神障碍,丁香园,/faq/4688,精神发育迟滞
339,584e50242face0273c754718,精神分裂症 精神病 幻觉 用药 服药 阴性 精神 心理治疗 时 力 性 障碍 复发率,丁香园,/faq/7114,精神分裂症的表现和治疗
340,584e50252face0273c754719,精神分裂症 人格 精神疾病 精神病 平 患病,丁香园,/faq/4164,精神分裂症
341,584e50262face0273c75471a,精液 精子,丁香园,/faq/6187,精液常规
342,584e50272face0273c75471b,精子 活性,丁香园,/faq/3486,精子质量
343,584e50282face0273c75471c,膜炎 筋 疼痛 筋膜,丁香园,/faq/4287,筋膜炎
344,584e502a2face0273c75471d,黄瘤 眼睑 黄斑,丁香园,/faq/3089,睑黄瘤
345,584e502b2face0273c75471e,霰粒 肿 眼睑,丁香园,/faq/4529,睑板腺囊肿（霰粒肿）
346,584e502c2face0273c75471f,疖痈 皮肤 细菌 部位 败血症 软膏,丁香园,/faq/6436,疖痈
347,584e502d2face0273c754720,畸胎瘤 肿瘤 恶性,丁香园,/faq/2609,畸胎瘤
348,584e502e2face0273c754721,肝炎 病毒性,丁香园,/faq/6019,甲肝甲型病毒性肝炎
349,584e502f2face0273c754722,腺瘤 颈部 气管 甲状腺癌 神经 结节 肿瘤 病理,丁香园,/faq/4858,甲状腺腺瘤
350,584e50312face0273c754723,结节 颈部 恶性,丁香园,/faq/2264,甲状腺结节
351,584e50322face0273c754724,眼病 眼球 眼眶 眼睑,丁香园,/faq/2283,甲状腺相关眼病
352,584e50332face0273c754725,甲状腺癌 碘 细针 结节,丁香园,/faq/4039,甲状腺癌
353,584e50342face0273c754726,甲状腺炎 甲炎,丁香园,/faq/2528,甲状腺炎
354,584e50352face0273c754727,甲 激素 水肿 碘 甲亢 心脏 垂体,丁香园,/faq/2613,甲状腺功能减退症
355,584e50372face0273c754728,甲亢 甲 碘 抗体 激素,丁香园,/faq/2072,甲状腺功能亢进症
356,584e50382face0273c754729,脚趾 时 指甲 疼痛 鞋子,丁香园,/faq/4873,甲沟炎（诊后须知）
357,584e50392face0273c75472a,指甲 甲 急性 局部 灰指甲 炎症 念珠菌,丁香园,/faq/3548,甲沟炎
358,584e503a2face0273c75472b,甲亢 激素,丁香园,/faq/5139,甲亢反复不好？
359,584e503b2face0273c75472c,焦虑症 情绪 障碍 时 体验 心理 风险 肌肉 躯体 神经症,丁香园,/faq/2458,焦虑症
360,584e503c2face0273c75472d,激素 皮炎 依赖性,丁香园,/faq/4628,激素依赖性皮炎
361,584e503d2face0273c75472e,肌萎缩 硬化 运动神经元 肌肉 神经 力,丁香园,/faq/2461,渐冻人
362,584e503f2face0273c75472f,浆细胞 肿瘤 骨髓,丁香园,/faq/7130,浆细胞病
363,584e50402face0273c754730,皮肤 性皮炎 皮疹,丁香园,/faq/4874,接触性皮炎（诊后须知）
364,584e50412face0273c754731,性皮炎 皮肤 皮炎 斑贴 化妆品 丘疹 刺激性,丁香园,/faq/5328,接触性皮炎
365,584e50422face0273c754732,综合征 肢体 尿 肌红蛋白 肌肉 筋膜 尿液 血 血液,丁香园,/faq/5502,挤压综合征
366,584e50432face0273c754733,脊髓 感觉 神经 肢体 椎体 指 骨折 肌肉 椎管,丁香园,/faq/3922,截瘫
367,584e50442face0273c754734,压力 疼痛 信息 气短,丁香园,/faq/4875,惊恐发作（诊后须知）
368,584e50462face0273c754735,酒精 急性 时 浓度 饮酒,丁香园,/faq/4523,急性酒精中毒（乙醇中毒）
369,584e50472face0273c754736,急性 时 补液 盐 儿童 寄生虫 口服 细菌 肠道,丁香园,/faq/4339,急性腹泻
370,584e50482face0273c754737,急性 胃肠炎 细菌 腹痛,丁香园,/faq/3044,急性胃肠炎
371,584e50492face0273c754738,肾盂肾炎 急性 用药 外阴,丁香园,/faq/4869,急性肾盂肾炎诊后须知
372,584e504d2face0273c754739,急性 肾衰,丁香园,/faq/5035,急性肾功能衰竭
373,584e504e2face0273c75473a,皮疹 急性 皮肤,丁香园,/faq/4868,急性皮疹（诊后须知）
374,584e504f2face0273c75473b,皮疹 急性 皮肤 丘疹 带状疱疹 荨麻疹,丁香园,/faq/5628,急性皮疹
375,584e50502face0273c75473c,痛风 疼痛 关节 急性,丁香园,/faq/4871,急性痛风性关节炎（诊后须知）
376,584e50512face0273c75473d,支气管炎 气管,丁香园,/faq/5153,急性气管 - 支气管炎
377,584e50522face0273c75473e,农药 有机磷 肌肉 皮肤 样 时,丁香园,/faq/4562,急性有机磷农药中毒
378,584e50542face0273c75473f,恶心 急性,丁香园,/faq/4866,急性恶心呕吐（诊后须知）
379,584e50552face0273c754740,心肌梗死 心梗 急性 血管 心脏,丁香园,/faq/2377,急性心肌梗死
380,584e50562face0273c754741,急性 综合征 肺 肺泡 毛细血管,丁香园,/faq/4460,急性呼吸窘迫综合征（ARDS）
381,584e50572face0273c754742,心脏 冠脉 急性 综合征 动脉 血管,丁香园,/faq/4867,急性冠脉综合征（诊后须知）
382,584e50582face0273c754743,冠脉 急性 综合征 支架,丁香园,/faq/2071,急性冠脉综合征
383,584e50592face0273c754744,体温 急性,丁香园,/faq/4865,急性低体温（诊后须知）
384,584e505a2face0273c754745,急性 病毒 组胺 鼻塞 嗅觉 药 咽痛 病原体 鼻炎 障碍 流感 抗病毒 病毒性 流涕 细菌 抗菌 时,丁香园,/faq/2828,急性上呼吸道感染
385,584e505c2face0273c754746,急性 血液 脑病 时 氧 高压氧 碳氧 缺氧性 肌肉,丁香园,/faq/4465,急性一氧化碳中毒
386,584e505d2face0273c754747,贫血 细胞,丁香园,/faq/3611,巨幼细胞性贫血
387,584e505e2face0273c754748,尖锐湿疣 病毒 皮肤 共用 丘疹 细胞 生物 生殖器 部位 女性 物品,丁香园,/faq/2074,尖锐湿疣
388,584e505f2face0273c754749,综合征 神经 感觉 血浆 手脚 肌电图 空肠 人会,丁香园,/faq/6328,吉兰巴雷综合征
389,584e50622face0273c75474a,肌肉 女生,丁香园,/faq/3638,健身运动
390,584e50632face0273c75474b,空调 喉咙,丁香园,/faq/3437,空调
391,584e50642face0273c75474c,狂犬病 疫苗 狂犬,丁香园,/faq/2077,狂犬病
392,584e50652face0273c75474d,牙齿 牙 牙套 烤瓷牙,丁香园,/faq/5192,烤瓷牙
393,584e50662face0273c75474e,结肠炎 溃疡性 肠道 质量,丁香园,/faq/2515,溃疡性结肠炎
