,_id,content,from,url,zhuti
394,584e50682face0273c75474f,心肌病 心脏 心衰 心肌 器 心脏病 时,丁香园,/faq/3005,扩张型心肌病
395,584e50692face0273c754750,恐惧症 社交 场所,丁香园,/faq/7072,恐惧症
396,584e506a2face0273c754751,综合征 皮质醇 垂体 尿 皮质,丁香园,/faq/4806,库欣综合征
397,584e506b2face0273c754752,痰 肺 肺炎 细胞 时,丁香园,/faq/4214,咳痰
398,584e506c2face0273c754753,哮喘 气道 变异型 炎症 典型,丁香园,/faq/3078,咳嗽变异型哮喘
399,584e506d2face0273c754754,牙齿 牙龈,丁香园,/faq/3467,叩齿
400,584e506e2face0273c754755,口角炎 嘴角 性,丁香园,/faq/7343,口角炎
401,584e506f2face0273c754756,口臭 口腔,丁香园,/faq/4288,口臭
402,584e50712face0273c754757,口腔 白斑,丁香园,/faq/3498,口腔白斑
403,584e50722face0273c754758,口腔溃疡 吃水果,丁香园,/faq/3165,口腔溃疡
404,584e50732face0273c754759,口腔 扁平苔藓,丁香园,/faq/3918,口腔扁平苔藓
405,584e50742face0273c75475a,牙齿 口腔 牙 牙医 孩子 牙石 奶瓶 细菌 舌苔,丁香园,/faq/4410,口腔健康
406,584e50752face0273c75475b,病 时 黏膜,丁香园,/faq/4876,克罗恩病（诊后须知）
407,584e50762face0273c75475c,病 肠 瘘管 腹痛 病会 肛门 期 内镜 炎症 脓肿 机体 肠病 小肠 肠道 病患者 癌变 腹部 精神 性 皮质激素 穿孔 水杨酸 肠梗阻 肛周 结肠,丁香园,/faq/3618,克罗恩病
408,584e50782face0273c75475d,畸形 动静脉,丁香园,/faq/3612,颅内动静脉畸形
409,584e50792face0273c75475e,动脉 头痛 血管 脑血管 部位 癫痫 交通 大脑 神经功能 直径 高血压,丁香园,/faq/3294,颅内动脉瘤
410,584e507a2face0273c75475f,综合征 皮肤 血管 动脉 手指 情绪 典型,丁香园,/faq/4689,雷诺综合征
411,584e507b2face0273c754760,阑尾炎 阑尾 急性 局部 穿孔,丁香园,/faq/2615,阑尾炎
412,584e507c2face0273c754761,红细胞 镰状 细胞 贫血 性贫血,丁香园,/faq/5505,镰状细胞性贫血
413,584e507d2face0273c754762,骨折 肋骨,丁香园,/faq/2805,肋骨骨折
414,584e507f2face0273c754763,肋软骨 炎,丁香园,/faq/5191,肋软骨炎
415,584e50822face0273c754764,老年斑 皮肤,丁香园,/faq/6601,老年斑
416,584e50832face0273c754765,黄斑 血管 变性 老年性 新生,丁香园,/faq/5036,老年性黄斑变性
417,584e50842face0273c754766,服药 血压 时 降压药 用药 水肿 头晕 拮抗剂 高血压,丁香园,/faq/4684,络活喜 (苯磺酸氨氯地平片)
418,584e50852face0273c754767,类风湿 关节 关节炎,丁香园,/faq/2261,类风湿关节炎
419,584e50862face0273c754768,狼疮 肾炎 肾脏 肾功能 红斑狼疮 肾病 综合征,丁香园,/faq/2804,狼疮肾炎
420,584e50872face0273c754769,矫形 胸廓 畸形 年龄 胸骨 脊柱 移位 钢板,丁香园,/faq/4627,漏斗胸
421,584e50892face0273c75476a,淋病 淋球菌,丁香园,/faq/4805,淋病
422,584e508a2face0273c75476b,淋巴结 孩子,丁香园,/faq/3075,淋巴结肿大
423,584e508b2face0273c75476c,淋巴瘤 细胞 淋巴结,丁香园,/faq/2078,淋巴瘤
424,584e508c2face0273c75476d,流感 流感病毒 流感疫苗 病毒 流行性 肺炎 时,丁香园,/faq/4799,流感
425,584e508e2face0273c75476e,泪 泪腺炎 泪囊 泪道 鼻腔,丁香园,/faq/4859,泪囊泪道炎
426,584e508f2face0273c75476f,孩子 热量 风险 蚊子 泡沫 月经 性生活 皮肤 女性 脐带血 血糖 衣服 香蕉 痛风 酸奶 血液 高血压 眼睛 时 降压药 糖尿病 变色 血型 血压 能量 主食 结节 外界 溃疡 眼镜 尿 碱性 牙齿 效果 尿液 冷饮 颜色 量 尿酸 年龄 避孕药 豆腐 精子,丁香园,/faq/6261,栏目 · 来问（四）
427,584e50902face0273c754770,结节 时 痛风 内裤 水 牙膏 冰箱 戒烟 铁 高血压 效果 柿子 肝脏 矿物质 成人 血糖 口红 猕猴桃 脂肪 杂粮 婴幼儿 头发 杂豆 糖尿病 护肤品 吃水果 皮肤 孕妇 细菌 碘 胎儿 屏幕 钾 水垢 音量 钙 含氟 氟 消耗 病 胃酸 粗粮 鼻腔 盐 危害 体温 过量 铁锅 胃下垂,丁香园,/faq/7409,栏目 · 来问（六）
428,584e50912face0273c754771,时 血型 血 糖尿病 皮肤 血糖 高血压 效果 跑步 血液 碘 蜂蜜 水 伤口 男性 量 抗原 冰箱 雪糕 胰岛 颜色 蛋白质 痛风 肌肉 毛囊 质量 细菌 肉 结节 风险 肾结石 精子 女性 洋葱 表面 秋葵 指甲 膝关节 疼痛 体重 草酸 白线,丁香园,/faq/6838,栏目 · 来问（五）
429,584e50932face0273c754772,皮肤 孩子 时 感觉 味精 血液 糖尿病 男孩 草莓 胆囊 蚕豆 碱性 乙肝 染色体 激素 早餐 乙肝病毒 榨油 胆汁 妈妈 爸爸 蔬菜 盐 腰痛 阴道 骨质 携带者 免疫力 病毒 钠 脂肪 肝脏 蚕豆病 效果 量 肠道 尿酸 风险 尿液 牙 袜子 腰椎间盘 口腔 脂肪肝 状态 手机 输液 父母,丁香园,/faq/5166,栏目 · 来问（二）
430,584e50942face0273c754773,孩子 水 蔬菜 月经 血压 脂肪 血液 痛风 血糖 风险 血型 女性 胰岛素 酸奶 无糖 糖尿病 效果 嘌呤 射精 豆浆 蜂王浆 奶 量 激素 牙齿 蛋白质 产后 碱性 苹果 甲亢 病 能量 血 抗原 手机 芒果 淋巴结 降血糖 经期 脱脂奶,丁香园,/faq/5727,栏目 · 来问（三）
431,584e50952face0273c754774,时 高血压 饮料 风险 血液 水 质量 感觉 状态 血糖 病毒 月经 伤口 肺癌 牙膏 能量 疼痛 钙 酒精 浓度 眼睛 枕头 瞳 黏膜 痛风 酒 补钙 共用 皮肤 胃 鼻炎 盐 酸奶 血管 口香糖 乙肝疫苗 乙肝 结石 男性 血 剃刀 面瘫 离子 成人 空腹 危害 下肢 乳房 流感 苹果 机体 女性 泡脚 浴霸 色素 补液 热量 鼻腔,丁香园,/faq/4352,栏目 · 来问（一）
432,584e50962face0273c754775,尿酸 痛风 低血糖 食欲 含糖 高度 直角 辣椒 小包装 脂肪酸 厕所 拉肚子 口腔 欧米茄 空腹,丁香园,/faq/5426,栏目 · 怎么办（二）
433,584e50972face0273c754776,时 疼痛 眼睛 宫颈 服药 耳朵 效果 冻疮 局部 伤口 指甲 漏服 感觉 皮肤 规律 用药 手 鼻涕 手指 鞋袜 眼 高血压 鱼刺 炎症 血压 屏幕 避孕药 脚 听力 处 水银 奶 麦粒肿 颈部 痔疮 粗粮 糖尿病 感冒药 衣物 鼻孔 头屑 生理性,丁香园,/faq/4354,栏目 · 怎么办（一）
434,584e50992face0273c754777,卵泡,丁香园,/faq/6705,卵泡
435,584e509a2face0273c754778,卵巢 综合征,丁香园,/faq/6191,卵巢过度刺激综合征
436,584e509b2face0273c754779,卵巢癌 肿瘤 化疗 卵巢,丁香园,/faq/3499,卵巢癌
437,584e509c2face0273c75477a,卵巢 早衰,丁香园,/faq/4146,卵巢早衰
438,584e509d2face0273c75477b,卵巢囊肿 肿瘤 卵巢,丁香园,/faq/3003,卵巢囊肿
439,584e509e2face0273c75477c,卵子 卵泡,丁香园,/faq/3517,冷冻卵子
440,584e509f2face0273c75477d,神经 麻筋,丁香园,/faq/3846,麻筋
441,584e50a12face0273c75477e,麻疹 疫苗,丁香园,/faq/3113,麻疹
442,584e50a22face0273c75477f,麦粒肿 睑腺炎 眼睑 炎症 滴眼液 面 眼部 眼 急性,丁香园,/faq/2870,麦粒肿
443,584e50a32face0273c754780,霉菌性 外阴 阴道 时 念珠菌 抵抗力 白带,丁香园,/faq/2787,霉菌性阴道炎
444,584e50a42face0273c754781,高压 静脉 肝脏 肝 腹水 腹腔 食管 胃底 肝硬化 血管,丁香园,/faq/3042,门静脉高压症
445,584e50a52face0273c754782,胃炎 胃粘膜 消化道 幽门 螺杆菌,丁香园,/faq/5235,糜烂性胃炎
446,584e50a62face0273c754783,磨牙 牙齿,丁香园,/faq/3661,磨牙
447,584e50a82face0273c754784,猫 时 关节痛 腹痛,丁香园,/faq/4762,猫抓病诊后须知
448,584e50a92face0273c754785,支气管炎 毛细 患儿 时,丁香园,/faq/4495,毛细支气管炎
449,584e50aa2face0273c754786,囊肿 鞘,丁香园,/faq/4464,毛根鞘囊肿（皮脂腺囊肿）
450,584e50ab2face0273c754787,角化 病 毛囊,丁香园,/faq/3552,毛囊角化病
451,584e50ad2face0273c754788,毛囊炎 细菌 部位 毛囊,丁香园,/faq/7075,毛囊炎
452,584e50ae2face0273c754789,角化 病 皮肤,丁香园,/faq/3795,毛周角化病
453,584e50af2face0273c75478a,植发 头发 瘢痕 毛囊 雄激素 供发区,丁香园,/faq/2785,毛发移植
454,584e50b02face0273c75478b,血型 胎儿 阴性,丁香园,/faq/5734,母婴 Rh 血型不合
455,584e50b12face0273c75478c,遗尿 梦游 孩子 儿童,丁香园,/faq/5132,梦游、夜惊及夜尿症
456,584e50b22face0273c75478d,梅毒 螺旋体 胎儿 孕妇,丁香园,/faq/2675,梅毒
457,584e50b32face0273c75478e,拇 畸形 疼痛 拇趾 关节,丁香园,/faq/3861,拇外翻
458,584e50b52face0273c75478f,阻塞性 肺病 肺 肺气肿 时 急性 戒烟 肺心病 氧,丁香园,/faq/2090,慢性阻塞性肺疾病
459,584e50b62face0273c754790,胃炎 萎缩性 幽门,丁香园,/faq/3456,慢性萎缩性胃炎
460,584e50b72face0273c754791,综合征 肠 肠道 感染性 腹痛 肠病 电解质 细菌 儿童 甲亢 病 征象 时 粘液,丁香园,/faq/4411,慢性腹泻
461,584e50b82face0273c754792,腰痛 椎间盘 疼痛 椎骨,丁香园,/faq/2068,慢性腰背痛
462,584e50b92face0273c754793,胃炎 胃镜 萎缩性 幽门,丁香园,/faq/2429,慢性胃炎
463,584e50ba2face0273c754794,肾脏 肾脏病 磷 血液 肾衰竭 血 肌酐 腹膜,丁香园,/faq/2428,慢性肾衰竭
464,584e50bb2face0273c754795,肺心病 心脏病 性 肺源 肺动脉 肺部,丁香园,/faq/2895,慢性肺源性心脏病
465,584e50bd2face0273c754796,胃炎 萎缩性,丁香园,/faq/5190,慢性浅表性胃炎 慢性非萎缩性胃炎
466,584e50be2face0273c754797,心衰 心脏 利尿剂 受体 心脏病 心肌 时 血管,丁香园,/faq/2511,慢性心力衰竭
467,584e50bf2face0273c754798,心衰 心脏 血液 时,丁香园,/faq/3041,慢性左心衰竭
468,584e50c02face0273c754799,乙型肝炎 乙肝病毒 乙肝 阳性,丁香园,/faq/4527,慢性乙型肝炎
469,584e50c12face0273c75479a,月经 避孕药 激素 卵巢 哺乳期 阴道 月经周期 血栓 孕激素 乳房,丁香园,/faq/5237,妈富隆（去氧孕烯炔雌醇片）
470,584e50c22face0273c75479b,磁共振 线 血管 部位 时 造影 图像 碘 金属 骨折 密度 腹部,丁香园,/faq/4250,MRI、X线、CT检查
471,584e50c42face0273c75479c,关节 下颌 颞,丁香园,/faq/2520,颞下颌关节紊乱病
472,584e50c52face0273c75479d,难产 胎儿 骨盆 孕妇 胎头 力,丁香园,/faq/3069,难产
473,584e50c62face0273c75479e,病毒 病毒感染 胃肠炎 粪便 时 急性 水分 精神 皮肤 消化道 胃肠,丁香园,/faq/5127,诺如病毒性胃肠炎
474,584e50c72face0273c75479f,脓疱 疮,丁香园,/faq/5124,脓疱疮
475,584e50c92face0273c7547a0,脓毒症 血 时 血液 细菌 血糖 抗菌 机体 性休克 器官 脓毒 重症,丁香园,/faq/2866,脓毒症
476,584e50ca2face0273c7547a1,头痛 时 头部 意识 孩子 小儿 注意力 性 障碍 脑 头晕 恶心,丁香园,/faq/2661,脑震荡
477,584e50cb2face0273c7547a2,脑膜瘤 肿瘤 脑膜,丁香园,/faq/2999,脑膜瘤
478,584e50cc2face0273c7547a3,脑膜炎 病毒性 病毒 脑,丁香园,/faq/6769,脑膜炎
479,584e50cd2face0273c7547a4,脑缺血 脑梗死 血管 脑血管病 局部 过性 脑,丁香园,/faq/4952,脑缺血
480,584e50cf2face0273c7547a5,脑积水 脑脊液 脑室 分流,丁香园,/faq/5037,脑积水
481,584e50d02face0273c7547a6,脑瘫 患儿 孩子,丁香园,/faq/5040,脑瘫
482,584e50d12face0273c7547a7,脑 疝 大脑 脑组织 枕骨 脑脊液 大孔 腰,丁香园,/faq/3985,脑疝
483,584e50d22face0273c7547a8,脑电图 大脑,丁香园,/faq/4412,脑电图
484,584e50d52face0273c7547a9,脑炎 脑 病毒 脑膜炎 蛋白 病 脑脊液 性,丁香园,/faq/4625,脑炎
485,584e50d62face0273c7547aa,脑梗死 缺血性 脑梗塞 血压 血管 急性 溶栓,丁香园,/faq/4043,脑梗死
486,584e50d72face0273c7547ab,脑栓塞 血管 栓子 心脏 斑块 肢体,丁香园,/faq/3519,脑栓塞
487,584e50d92face0273c7547ac,脑出血 脑 血压 血肿 时 患侧 下肢 脑室 出血量 部位 意识 障碍 高血压 血管,丁香园,/faq/2395,脑出血
488,584e50da2face0273c7547ad,输精管 精子 结扎术,丁香园,/faq/6188,男性绝育手术输精管结扎术
489,584e50db2face0273c7547ae,阴茎 睾丸 阴囊 包皮,丁香园,/faq/6082,男性外生殖器损伤
490,584e50dc2face0273c7547af,乳腺 男性 睾酮,丁香园,/faq/4574,男性乳腺发育
491,584e50dd2face0273c7547b0,男性 精子 睾丸 精液,丁香园,/faq/2774,男性不育
492,584e50de2face0273c7547b1,用药 鼻腔 癫痫 时 药 疼痛,丁香园,/faq/4761,溺水诊后须知
493,584e50df2face0273c7547b2,心肺 肺水肿 溺水者 干性 肺部 淡水 水分 时 血液 海水 电解质 血管,丁香园,/faq/5325,溺水
494,584e50e02face0273c7547b3,柠檬水 癌症,丁香园,/faq/3299,柠檬水不防癌
495,584e50e22face0273c7547b4,阴道 念珠菌性 疼痛 外阴,丁香园,/faq/4763,念珠菌性阴道炎诊后须知
496,584e50e32face0273c7547b5,膀胱 尿频 尿急 尿液,丁香园,/faq/6690,尿频、尿急、尿痛
497,584e50e42face0273c7547b6,尿道 结石,丁香园,/faq/4903,尿道结石
498,584e50e52face0273c7547b7,尿道炎 尿道 细菌 分泌物,丁香园,/faq/4115,尿道炎
499,584e50e62face0273c7547b8,尿道 阴茎 尿,丁香园,/faq/3545,尿道下裂
500,584e50e72face0273c7547b9,尿路感染 尿 尿液 细菌 时 单纯性 急性,丁香园,/faq/3405,尿路感染
501,584e50e82face0273c7547ba,尿液 尿 颜色,丁香园,/faq/6510,尿色异常
502,584e50e92face0273c7547bb,结石 输尿管 尿路 碎石 尿石症 膀胱,丁香园,/faq/2378,尿石症
503,584e50ec2face0273c7547bc,膀胱 尿液 尿 导尿管 尿道,丁香园,/faq/4341,尿潴留
504,584e50ed2face0273c7547bd,尿毒症 磷 肾脏 血液 体重 时 肾功能 毒素 腹膜 尿量 钙 肾,丁香园,/faq/2398,尿毒症
505,584e50ee2face0273c7547be,屁股 纸尿裤,丁香园,/faq/3978,尿布疹
506,584e50ef2face0273c7547bf,尿崩症 尿 尿液 血管 加压素,丁香园,/faq/4340,尿崩症
507,584e50f02face0273c7547c0,皮 美容 眼角 皮肤 眼部,丁香园,/faq/2847,内眦赘皮
508,584e50f32face0273c7547c1,贫血 红细胞,丁香园,/faq/3731,贫血
509,584e50f42face0273c7547c2,葡萄膜 炎 视网膜 激素,丁香园,/faq/4458,葡萄膜炎
510,584e50f52face0273c7547c3,葡萄胎 性,丁香园,/faq/3895,葡萄胎
511,584e50f62face0273c7547c4,结石 膀胱,丁香园,/faq/2681,膀胱结石
512,584e50f82face0273c7547c5,膀胱 膀胱癌 肿瘤,丁香园,/faq/3410,膀胱癌
513,584e50f92face0273c7547c6,膀胱炎 膀胱 急性 间质性,丁香园,/faq/3079,膀胱炎
514,584e50fa2face0273c7547c7,脾 脾脏 腹腔 动脉,丁香园,/faq/4675,脾破裂
515,584e50fb2face0273c7547c8,脾 脾脏,丁香园,/faq/4949,脾切除
516,584e50fc2face0273c7547c9,伤口 疫苗 梭菌 外伤 毒素 局部 开放性,丁香园,/faq/4455,破伤风
517,584e50fd2face0273c7547ca,盆腔炎 性疾病 盆腔 输卵管 结核 生殖器 女性,丁香园,/faq/5128,盆腔炎
518,584e50fe2face0273c7547cb,皮肤 疙瘩,丁香园,/faq/6832,皮肤纤维瘤
519,584e51002face0273c7547cc,皮肤 皮瓣 疤痕 皮片,丁香园,/faq/3356,皮肤移植
520,584e51012face0273c7547cd,癣 真菌 甲 头癣 甲癣 用药 皮肤癣 细菌 体癣 花斑癣 头发 部位 股癣 头皮 鞋袜 脓癣 足癣,丁香园,/faq/2370,皮肤癣菌病
521,584e51022face0273c7547ce,皮肌炎 肌肉 激素 间质性 皮疹 肌炎 红斑 时 性 肌力,丁香园,/faq/2863,皮肌炎
522,584e51032face0273c7547cf,皮下 血小板 紫癜 出血性 凝血因子,丁香园,/faq/5232,皮下出血
523,584e51042face0273c7547d0,病毒 时 感冒药 痰 鼻塞 胎儿 肺炎 抵抗力 部位 流行性 鼻子 儿童 过敏性 体温 细菌 鼻炎 器官,丁香园,/faq/2452,普通感冒
524,584e51072face0273c7547d1,膀胱 前列腺 尿道 导尿管 结石 尿,丁香园,/faq/4671,排尿困难
525,584e51082face0273c7547d2,体温 基础体温 体温计,丁香园,/faq/3750,排卵期
526,584e51092face0273c7547d3,女性 卵巢 卵子 卵泡 基础体温 排卵期,丁香园,/faq/4571,排卵
527,584e510a2face0273c7547d4,时 用药 效果 性 病 障碍 肢体 脑 精神 样 肌 幻觉 脑炎 药效 恶心 服药 上肢 运动障碍 综合征 神经 蔬菜 病毒性 手指 药 细胞 屈曲 关节 变性 电,丁香园,/faq/2108,帕金森病
528,584e510b2face0273c7547d5,偏瘫 肢体 肌肉 时 部位 上肢 下肢 关节,丁香园,/faq/4951,偏瘫
529,584e510e2face0273c7547d6,偏头痛 头痛,丁香园,/faq/2845,偏头痛
530,584e510f2face0273c7547d7,骨折 青枝,丁香园,/faq/4734,青枝骨折
531,584e51112face0273c7547d8,眼压 眼球 视神经 房水 视野 眼睛 视力 眼药水 眼,丁香园,/faq/2111,青光眼
532,584e51122face0273c7547d9,雀斑 皮肤 色素,丁香园,/faq/3105,雀斑
533,584e51132face0273c7547da,铅 铅中毒 血,丁香园,/faq/3683,铅中毒
534,584e51142face0273c7547db,膀胱 尿 尿床,丁香园,/faq/3719,起夜
535,584e51152face0273c7547dc,脑梗死 性,丁香园,/faq/2985,腔隙性脑梗死
536,584e51162face0273c7547dd,疝 腹腔 成人 肚脐 患儿 脐部,丁香园,/faq/4633,脐疝
537,584e51172face0273c7547de,脐炎 局部 脐部 新生儿 时 脐带 分泌物 脓肿,丁香园,/faq/4342,脐炎
538,584e51182face0273c7547df,脐带 胎儿,丁香园,/faq/4215,脐带绕颈
539,584e511a2face0273c7547e0,贫血 铁 缺铁性 红细胞,丁香园,/faq/2455,缺铁性贫血
540,584e511b2face0273c7547e1,铁 贫血 缺铁 血红素 缺铁性 补铁,丁香园,/faq/6437,缺铁和补铁
541,584e511c2face0273c7547e2,少油 素菜 蛋 病 食用油,丁香园,/faq/3112,清淡饮食
542,584e511d2face0273c7547e3,清宫 内膜 阴道 月经 刮宫,丁香园,/faq/4879,清宫术
543,584e511e2face0273c7547e4,异物 气管,丁香园,/faq/4860,气道异物吸入
544,584e511f2face0273c7547e5,气胸 肺 胸膜 胸腔,丁香园,/faq/2994,气胸
545,584e51202face0273c7547e6,桥本 甲状腺炎 碘,丁香园,/faq/4518,桥本氏甲状腺炎
546,584e51222face0273c7547e7,心理治疗 心理 时 精神 强迫性 类药物 情绪 洁癖 念头 思想 森田疗法 思维 难治性 计数 服药 精神科 抗抑郁 疗法 意愿 强迫观念 效果 性格,丁香园,/faq/4216,强迫症
547,584e51232face0273c7547e8,脊柱炎 强直性 关节 脊柱 关节炎 疼痛,丁香园,/faq/2451,强直性脊柱炎
548,584e51242face0273c7547e9,眼睛 角膜 老视 散光 眼 视网膜 激光 孩子 状态,丁香园,/faq/3043,屈光不正
549,584e51252face0273c7547ea,精子 性生活 射精 精液 附睾,丁香园,/faq/5689,取精的注意事项
550,584e51272face0273c7547eb,卵泡 卵巢 数目 性生活,丁香园,/faq/5687,取卵的注意事项
551,584e51282face0273c7547ec,胎盘 前置,丁香园,/faq/2865,前置胎盘
552,584e51292face0273c7547ed,前列腺癌 前列腺 直肠,丁香园,/faq/7167,前列腺癌
553,584e512b2face0273c7547ee,前列腺炎 前列腺 男性,丁香园,/faq/2087,前列腺炎
554,584e512c2face0273c7547ef,前列腺 膀胱 尿道 尿,丁香园,/faq/3370,前列腺增生
555,584e512e2face0273c7547f0,全麻 用药 血压 气管 疼痛 插管 静脉 状态 风险 体温 效果,丁香园,/faq/6186,全身麻醉
556,584e512f2face0273c7547f1,韧带 关节,丁香园,/faq/3255,韧带损伤
557,584e51312face0273c7547f2,软骨 瘤,丁香园,/faq/2896,软骨瘤
558,584e51322face0273c7547f3,关节 软骨,丁香园,/faq/7213,软骨损伤
559,584e51332face0273c7547f4,伤口 皮肤 开放性 肌肉 神经 负压 拆线 肢体 血管 疼痛 部位 关节 感觉 骨折 疗法 选择性,丁香园,/faq/3550,软组织损伤
560,584e51352face0273c7547f5,软下疳 尿道 溃疡,丁香园,/faq/4456,软下疳
561,584e51362face0273c7547f6,绒毛 膜 癌,丁香园,/faq/3546,绒毛膜癌
562,584e51372face0273c7547f7,骨折 桡骨,丁香园,/faq/3068,桡骨骨折
563,584e51382face0273c7547f8,日光 性皮炎 皮肤,丁香园,/faq/3682,日光性皮炎
564,584e513a2face0273c7547f9,弱视 视力 眼,丁香园,/faq/3411,弱视
565,584e513b2face0273c7547fa,精子 精液 男性 精症 宫颈,丁香园,/faq/3457,弱精症
566,584e513c2face0273c7547fb,胆汁 淤积 肝,丁香园,/faq/6602,妊娠胆汁淤积
567,584e513d2face0273c7547fc,高血压 子痫 胎儿 血压 水肿,丁香园,/faq/2085,妊娠期高血压疾病
568,584e513e2face0273c7547fd,糖尿病 血糖,丁香园,/faq/4092,妊娠期糖尿病常见问题
569,584e51402face0273c7547fe,糖尿病 血糖 胰岛素,丁香园,/faq/2423,妊娠期糖尿病
570,584e51412face0273c7547ff,甲 甲亢 胎儿 产后 激素 甲状腺炎 妇女,丁香园,/faq/2948,妊娠期甲状腺疾病
571,584e51422face0273c754800,腹痛 宫外孕 阴道,丁香园,/faq/4759,妊娠早期腹痛诊后须知
572,584e51432face0273c754801,剧吐 孕妇 剧 葡萄胎 恶心 血清,丁香园,/faq/4343,妊娠剧吐
573,584e51442face0273c754802,直肠 如厕 肛裂 肌肉 肛门 稿件,丁香园,/faq/3488,如厕姿势
574,584e51462face0273c754803,禽流感 病毒 致病性 家禽,丁香园,/faq/2086,人禽流感
575,584e51472face0273c754804,人格障碍 人格 神经症,丁香园,/faq/4350,人格障碍
576,584e51482face0273c754805,精子 女性 输卵管 精液 供精 试管婴儿 常规 血型 性生活,丁香园,/faq/5803,人工授精
577,584e51492face0273c754806,伤口 服药 护理,丁香园,/faq/4760,人咬伤诊后须知
