,_id,content,from,url,zhuti
578,584e514a2face0273c754807,纤维 腺瘤 乳腺,丁香园,/faq/3034,乳腺纤维腺瘤
579,584e514b2face0273c754808,乳腺癌 化疗 乳房 受体 女性 内分泌 阳性 靶向,丁香园,/faq/2084,乳腺癌
580,584e514c2face0273c754809,乳腺炎 哺乳期 乳房 乳头,丁香园,/faq/2698,乳腺炎
581,584e514e2face0273c75480a,乳腺 乳房 肿块 疼痛,丁香园,/faq/3226,乳腺增生
582,584e514f2face0273c75480b,乳腺 囊性 病,丁香园,/faq/4672,乳腺囊性增生病
583,584e51502face0273c75480c,乳胶 手套 蛋白 皮疹,丁香园,/faq/4756,乳胶过敏诊后须知
584,584e51522face0273c75480d,肿块 乳房,丁香园,/faq/3549,乳房肿块
585,584e51532face0273c75480e,乳房 偏奶,丁香园,/faq/3818,乳房不对称
586,584e51552face0273c75480f,食管 裂孔,丁香园,/faq/7053,食管裂孔疝外科治疗
587,584e51562face0273c754810,食管 裂孔,丁香园,/faq/5661,食管裂孔疝
588,584e51572face0273c754811,食管 胃底 静脉,丁香园,/faq/4568,食管胃底静脉曲张
589,584e51582face0273c754812,食管癌 食管 肿瘤 胃 化疗 胃镜 疼痛 粘膜 胸腔,丁香园,/faq/2892,食管癌
590,584e51592face0273c754813,食管,丁香园,/faq/5731,食管狭窄
591,584e515a2face0273c754814,食管 食管炎 胃 流性,丁香园,/faq/3614,食管炎
592,584e515c2face0273c754815,盐 粗盐 精盐,丁香园,/faq/3828,食用盐
593,584e515e2face0273c754816,血液 红细胞 血浆 血 血型 时 血小板,丁香园,/faq/5881,输血
594,584e515f2face0273c754817,输液 心脏 状态 成人,丁香园,/faq/3207,输液速度
595,584e51602face0273c754818,输液,丁香园,/faq/3582,输液
596,584e51612face0273c754819,结石 输尿管,丁香园,/faq/2891,输尿管结石
597,584e51622face0273c75481a,输卵管 造影,丁香园,/faq/6093,输卵管造影
598,584e51632face0273c75481b,输卵管 肿瘤,丁香园,/faq/4466,输卵管肿瘤
599,584e51642face0273c75481c,输卵管 卵巢 性生活,丁香园,/faq/4567,输卵管绝育术
600,584e51662face0273c75481d,输卵管炎 输卵管 时 炎症 盆腔 腹痛,丁香园,/faq/3133,输卵管炎
601,584e51672face0273c75481e,骨化 个子 断骨 软骨,丁香园,/faq/4219,身高问题
602,584e51682face0273c75481f,指数 指标 腰围,丁香园,/faq/4128,身高体重指数
603,584e51692face0273c754820,甲亢 用药 碘 时 药 赛治,丁香园,/faq/5234,赛治
604,584e516a2face0273c754821,试管婴儿 胚胎 女性,丁香园,/faq/2906,试管婴儿
605,584e516c2face0273c754822,视网膜 玻璃体 裂孔 激光,丁香园,/faq/4087,视网膜脱离
606,584e516d2face0273c754823,视网膜 静脉 中央,丁香园,/faq/5660,视网膜中央静脉阻塞
607,584e516e2face0273c754824,神经炎 特发性 视神经,丁香园,/faq/6190,视神经炎
608,584e516f2face0273c754825,蛇毒 毒蛇 蛇咬伤 血清 伤口,丁香园,/faq/3458,蛇咬伤
609,584e51712face0273c754826,色素痣 痣 皮肤 皮损 局部,丁香园,/faq/2941,色素痣
610,584e51722face0273c754827,色盲 色觉 色弱 基因 色素 携带者,丁香园,/faq/4708,色盲色弱
611,584e51742face0273c754828,色斑 激光 痤疮 药品 黄褐斑 老人斑,丁香园,/faq/3213,色斑
612,584e51752face0273c754829,舌 舌炎 舌头,丁香园,/faq/6507,舌疾病 舌炎
613,584e51762face0273c75482a,腮腺炎 腮腺 导管 流行性,丁香园,/faq/5627,腮腺炎
614,584e51772face0273c75482b,肾脏 肾功能 肌酐 尿液 尿蛋白,丁香园,/faq/4880,肾脏功能检查
615,584e51782face0273c75482c,综合征 病毒 肾脏 肾 流行性 汉坦病毒 疫苗 少尿期 血,丁香园,/faq/2946,肾综合征出血热
616,584e51792face0273c75482d,肾结石 结石 尿液 肾脏,丁香园,/faq/3176,肾结石
617,584e517b2face0273c75482e,肾癌 肾脏 肿瘤 期 细胞 化疗,丁香园,/faq/4251,肾癌
618,584e517c2face0273c75482f,肾病 综合征 激素,丁香园,/faq/2107,肾病综合征
619,584e517d2face0273c754830,高血压 肾脏 肾性 血压,丁香园,/faq/3494,肾性高血压
620,584e517e2face0273c754831,肾小管 远端 尿 原发性 尿液 血症,丁香园,/faq/4344,肾小管酸中毒
621,584e51802face0273c754832,肾小球 肾炎 肾脏 肾功能 高血压 血尿 血压,丁香园,/faq/3001,肾小球肾炎
622,584e51812face0273c754833,肾囊肿 囊肿 多囊肾,丁香园,/faq/3000,肾囊肿
623,584e51822face0273c754834,胶质瘤 细胞 胶质,丁香园,/faq/2617,神经胶质瘤（脑癌的一种）
624,584e51832face0273c754835,疼痛 神经痛 神经,丁香园,/faq/4462,神经痛
625,584e51842face0273c754836,皮炎 神经性 皮肤 皮损,丁香园,/faq/2368,神经性皮炎
626,584e51852face0273c754837,规律 质量 安眠药 生物钟 伤身 节律 黑夜 光源,丁香园,/faq/3156,睡眠问题
627,584e51862face0273c754838,综合征 呼吸机 气道 通气 鼻,丁香园,/faq/4827,睡眠呼吸暂停综合征
628,584e51882face0273c754839,晚饭 咖啡因 稿件 热量,丁香园,/faq/3720,睡前吃太多
629,584e51892face0273c75483a,腿,丁香园,/faq/3100,瘦腿
630,584e518a2face0273c75483b,疝 疝气 腹股沟 疝囊 腹壁 肠管 疝的 腹部,丁香园,/faq/2944,疝气
631,584e518b2face0273c75483c,年龄 女性 卵子,丁香园,/faq/3070,生育年龄
632,584e518c2face0273c75483d,创面 热力 瘢痕 植皮 皮肤,丁香园,/faq/3500,烧伤
633,584e518d2face0273c75483e,湿疹 过敏原 皮疹 激素,丁香园,/faq/2109,湿疹
634,584e518e2face0273c75483f,血栓 静脉 血液,丁香园,/faq/4755,深静脉血栓形成（DVT）诊后须知
635,584e51902face0273c754840,静脉 血栓,丁香园,/faq/4204,深静脉血栓
636,584e51912face0273c754841,沙眼 角膜 口服,丁香园,/faq/2623,沙眼
637,584e51922face0273c754842,水肿 血管,丁香园,/faq/4948,水肿
638,584e51932face0273c754843,水痘 带状疱疹 皮疹,丁香园,/faq/3501,水痘
639,584e51942face0273c754844,死胎 胎儿 孕妇,丁香园,/faq/6330,死产 死胎
640,584e51952face0273c754845,散利痛 本品 复方 感冒药 用药,丁香园,/faq/3830,散利痛
641,584e51962face0273c754846,口病 疱疹 孩子 时 风险 重症 丙种球蛋白 病毒 患儿,丁香园,/faq/2110,手足口病
642,584e51972face0273c754847,手腕 部 骨折,丁香园,/faq/5730,手腕部外伤
643,584e51992face0273c754848,手腕 腕部 神经 疼痛 关节,丁香园,/faq/5324,手腕痛
644,584e519a2face0273c754849,手癣 真菌 皮肤 软膏 角化 菌,丁香园,/faq/2949,手癣
645,584e519b2face0273c75484a,皮肤 水疱 用药 脚 手脚 脓疱 脱皮 真菌 药膏 软膏 皮炎,丁香园,/faq/6285,手痒脚痒
646,584e519c2face0273c75484b,手 汗 原发性 胸腔镜 胸腔 链 插管,丁香园,/faq/2723,手汗症
647,584e519d2face0273c75484c,手指 骨折 夹板,丁香园,/faq/4898,手指骨折（闭合性）诊后须知
648,584e519f2face0273c75484d,手指 石膏,丁香园,/faq/4814,手指错位诊后须知
649,584e51a02face0273c75484e,伤口 手指,丁香园,/faq/4816,手指撕裂伤诊后须知
650,584e51a12face0273c75484f,手指 疼痛,丁香园,/faq/4817,手指扭伤诊后须知
651,584e51a32face0273c754850,手指 夹板,丁香园,/faq/4818,手指夹伤诊后须知
652,584e51a52face0273c754851,关节 手指,丁香园,/faq/5385,手指关节疼痛
653,584e51a72face0273c754852,皮肤 指甲 稿件,丁香园,/faq/3263,手指倒刺
654,584e51a82face0273c754853,手 韧带 时,丁香园,/faq/4751,手扭伤诊后须知
655,584e51a92face0273c754854,肌腱 外伤 手部 手 神经 皮肤 骨折,丁香园,/faq/2939,手外伤
656,584e51aa2face0273c754855,速 心脏 射频 心电图 消融术 时,丁香园,/faq/7002,室上速
657,584e51ab2face0273c754856,心动过速 室上性 心脏 速,丁香园,/faq/4752,室上性心动过速诊后须知
658,584e51ac2face0273c754857,失眠症 安眠药 躯体 节律 精神障碍 轻音乐,丁香园,/faq/4758,失眠诊后须知
659,584e51ad2face0273c754858,安眠药 老年人 失眠症 效率 躯体 日记 床 情绪 年龄 节律 效果,丁香园,/faq/2369,失眠
660,584e51af2face0273c754859,声带 息肉,丁香园,/faq/2449,声带息肉
661,584e51b02face0273c75485a,声带 小结,丁香园,/faq/2459,声带小结
662,584e51b12face0273c75485b,胎儿 畸形 图像,丁香园,/faq/4835,四维彩超
663,584e51b22face0273c75485c,综合征 性 时 病 腿 障碍 图 导 体重,丁香园,/faq/4769,嗜睡
664,584e51b32face0273c75485d,综合征 溃疡 服药 伤口 口腔,丁香园,/faq/4753,史蒂文斯-约翰逊综合征诊后须知
665,584e51b42face0273c75485e,双相 障碍,丁香园,/faq/4881,双相情感障碍（诊后须知）
666,584e51b62face0273c75485f,溃疡 幽门 螺杆菌,丁香园,/faq/2678,十二指肠溃疡
667,584e51b72face0273c754860,伤寒杆菌 带菌者 细菌 粪便 菌 白细胞 沙门 肠穿孔 血象 副伤寒 消化道 脉搏,丁香园,/faq/4516,伤寒
668,584e51b82face0273c754861,唾液 抗菌 伤口,丁香园,/faq/3625,伤口处理误区
669,584e51b92face0273c754862,上肢 腱鞘炎 疼痛 时,丁香园,/faq/4757,上肢腱鞘炎诊后须知
670,584e51ba2face0273c754863,关节 肩关节 肘关节 桡骨,丁香园,/faq/4778,上肢关节脱位
671,584e51bb2face0273c754864,节育器 月经 内膜 环 宫腔 产后,丁香园,/faq/3919,上环取环
672,584e51bc2face0273c754865,食管 溃疡 消化道 胃底 胃镜 时 出血量 肝硬化 消化性 血,丁香园,/faq/4823,上消化道出血
673,584e51be2face0273c754866,用药 饮料 止咳药 药 时 水 喷雾 镇痛药 绿色 颈部 鼻涕 感冒药 服药,丁香园,/faq/4754,上呼吸道感染诊后须知
674,584e51bf2face0273c754867,粒细胞 常规 红细胞 血常规 淋巴细胞 骨髓 白血病 中性 急性 指标 性 白细胞 蛋白尿 尿 时,丁香园,/faq/3074,三大常规检查
675,584e51c02face0273c754868,三叉神经痛 三叉神经 疼痛 原发性 神经,丁香园,/faq/2448,三叉神经痛
676,584e51c12face0273c754869,视神经 脊髓炎 脱髓鞘,丁香园,/faq/6090,脱髓鞘病变和视神经脊髓炎
677,584e51c22face0273c75486a,过敏性 哮喘 鼻炎 过敏原 制剂 效果 舌下,丁香园,/faq/6596,脱敏治疗
678,584e51c32face0273c75486b,头发 毛囊 期 男性 头皮 女性 雄胺,丁香园,/faq/2379,脱发
679,584e51c42face0273c75486c,胎膜 胎儿 羊水 新生儿,丁香园,/faq/3981,胎膜早破
680,584e51c62face0273c75486d,胎盘 胎儿 孕妇 阴道,丁香园,/faq/3454,胎盘早剥
681,584e51c72face0273c75486e,胎儿 羊水 胎动 胎盘,丁香园,/faq/2260,胎儿窘迫
682,584e51c82face0273c75486f,皮质激素 激素 药 炎症 糖 皮质 激素类 糖皮质 用药 皮肤 滴眼液 时 局部 氢化,丁香园,/faq/4414,糖皮质激素
683,584e51c92face0273c754870,糖尿病 酮症 酮体 时 胰岛素,丁香园,/faq/4413,糖尿病酮症酸中毒
684,584e51ca2face0273c754871,糖尿病足 截肢 糖尿病 血管 溃疡 脚 老茧 皮肤 感觉,丁香园,/faq/3681,糖尿病足
685,584e51cb2face0273c754872,糖尿病 肾病,丁香园,/faq/2983,糖尿病肾病
686,584e51cc2face0273c754873,糖尿病 神经病 疼痛 感觉 神经 糖尿病足,丁香园,/faq/4345,糖尿病神经病变
687,584e51cd2face0273c754874,视网膜 糖尿病 性,丁香园,/faq/3617,糖尿病性视网膜病变
688,584e51cf2face0273c754875,糖尿病 胃肠 神经病 性,丁香园,/faq/4624,糖尿病性胃肠神经病变
689,584e51d02face0273c754876,低血糖 糖尿病 血糖,丁香园,/faq/2997,糖尿病低血糖症
690,584e51d12face0273c754877,糖尿病 能量 蛋白质 膳食 体重 碳水化合物 摄入量,丁香园,/faq/6413,糖尿病之怎么吃
691,584e51d22face0273c754878,糖尿病 血糖 胰岛素,丁香园,/faq/2083,糖尿病
692,584e51d32face0273c754879,痛风 嘌呤 食用 膳食,丁香园,/faq/6341,痛风饮食（二）
693,584e51d42face0273c75487a,痛风 嘌呤 食用 膳食 量 蛋白质,丁香园,/faq/6012,痛风饮食问答（一）
694,584e51d52face0273c75487b,痛风 尿酸 血尿酸,丁香园,/faq/6255,痛风问答（二）
695,584e51d72face0273c75487c,痛风 尿酸 秋水仙碱 非甾体,丁香园,/faq/6556,痛风问答（三）
696,584e51d82face0273c75487d,痛风 尿酸 药 时,丁香园,/faq/6014,痛风问答（一）
697,584e51d92face0273c75487e,痛风性 关节炎 关节 尿酸,丁香园,/faq/3733,痛风性关节炎
698,584e51da2face0273c75487f,痛风 尿酸 血症 高尿酸,丁香园,/faq/3122,痛风
699,584e51db2face0273c754880,疼痛 女性 月经 原发性 继发性 月经期,丁香园,/faq/4884,痛经（诊后须知）
700,584e51dc2face0273c754881,内膜 异位症 卵巢 月经 疼痛 原发性 盆腔 异位 红糖,丁香园,/faq/2430,痛经
701,584e51dd2face0273c754882,性皮炎 特应 皮肤 过敏性,丁香园,/faq/7008,特应性皮炎
702,584e51df2face0273c754883,面瘫 面神经 特发性 肌 时 神经 表情 天 面肌 性,丁香园,/faq/2614,特发性面瘫
703,584e51e02face0273c754884,水泡 皮肤 红肿,丁香园,/faq/4882,烫伤（诊后须知）
704,584e51e12face0273c754885,伤口 绷带 护理 止痛药 消化道,丁香园,/faq/4883,烫伤感染（诊后须知）
705,584e51e22face0273c754886,耳道 耳屎 皮肤,丁香园,/faq/3827,掏耳朵
706,584e51e32face0273c754887,头部 外伤 抗炎药,丁香园,/faq/4886,头部外伤（较轻微）诊后须知
707,584e51e42face0273c754888,头部 外伤,丁香园,/faq/4885,头部受伤（可能发生昏迷）诊后须知
708,584e51e52face0273c754889,头皮屑 头皮 鳞屑 皮脂 色菌 头发,丁香园,/faq/2780,头皮屑
709,584e51e72face0273c75488a,头痛 偏头痛,丁香园,/faq/4887,头痛（诊后须知）
710,584e51e82face0273c75488b,头痛 疼痛 部位,丁香园,/faq/4346,头痛
711,584e51e92face0273c75488c,头晕 性 低血压 病 前庭 时 偏头痛 意识,丁香园,/faq/3047,头晕
712,584e51ea2face0273c75488d,天疱疮 皮肤 皮质激素 水疱 皮损 抗体 性,丁香园,/faq/2425,天疱疮
713,584e51eb2face0273c75488e,唾液腺 涎石病 结石,丁香园,/faq/4569,唾液腺结石病（涎石病）
714,584e51ec2face0273c75488f,胎儿 综合征 羊水 孕妇 染色体,丁香园,/faq/5041,唐氏筛查
715,584e51ed2face0273c754890,听神经 瘤,丁香园,/faq/6744,听神经瘤
716,584e51ef2face0273c754891,听力 听阈 时 纯音 声音 患儿 孩子,丁香园,/faq/5299,听力检查
717,584e51f02face0273c754892,耳机 音量 听力,丁香园,/faq/3198,听力受损
718,584e51f12face0273c754893,食管 贲门 时 肌肉 神经 性 咽性 肌无力 重症 延髓 精神,丁香园,/faq/4771,吞咽困难
719,584e51f22face0273c754894,同性 婚姻 艾滋病 性取向 国际,丁香园,/faq/3257,同性恋
720,584e51f32face0273c754895,毛囊 剃毛 新长 激素水平,丁香园,/faq/3392,剃毛发问题
721,584e51f42face0273c754896,肿物 体表 恶性,丁香园,/faq/3863,体表肿物
722,584e51f62face0273c754897,汀 类药物,丁香园,/faq/6067,他汀类降脂药
723,584e51f72face0273c754898,蚊子 病毒,丁香园,/faq/3527,蚊虫传播疾病
724,584e51f82face0273c754899,腕管 综合征 神经 感觉 腕部,丁香园,/faq/2663,腕管综合征
725,584e51f92face0273c75489a,食管 胃 流病,丁香园,/faq/3045,胃食管反流病
726,584e51fa2face0273c75489b,胃镜 胃炎 内镜 幽门,丁香园,/faq/4566,胃镜
727,584e51fb2face0273c75489c,胃癌 化疗 螺杆菌,丁香园,/faq/2082,胃癌
728,584e51fc2face0273c75489d,胃炎 幽门 急性 螺杆菌 萎缩性 胃镜,丁香园,/faq/2464,胃炎
729,584e51fe2face0273c75489e,胃溃疡 胃镜 幽门 螺杆菌,丁香园,/faq/3615,胃溃疡
730,584e51ff2face0273c75489f,息肉 胃,丁香园,/faq/5596,胃息肉
731,584e52002face0273c7548a0,胃石 异物 胃,丁香园,/faq/5329,胃内异物
732,584e52012face0273c7548a1,胃下垂 胃 钡餐,丁香园,/faq/4525,胃下垂
733,584e52022face0273c7548a2,钙 孕妇 骨质疏松症 磷 骨骼 摄入量 紫外线 骨质 鱼肝油 哺乳期 小肠 肝脏 过量 胆固醇 激素 糖尿病 日照 皮肤 佝偻病,丁香园,/faq/4217,维生素 D 缺乏
734,584e52032face0273c7548a3,皮肤 视黄醇 儿童 孕妇 角化 婴幼儿 暗适应 原 视觉 摄入量 胡萝卜素 眼科 浓度 眼睛 过量 障碍 女性 癌症 血清,丁香园,/faq/4347,维生素 A 缺乏
735,584e52052face0273c7548a4,补充剂 膳食 稿件,丁香园,/faq/3544,维生素
736,584e52062face0273c7548a5,心绞痛 稳定型 心脏 血管,丁香园,/faq/2457,稳定型心绞痛
737,584e52072face0273c7548a6,高血压 血压 咖啡因,丁香园,/faq/4888,未得到控制的高血压（诊后须知）
738,584e52082face0273c7548a7,疼痛 颈部,丁香园,/faq/4889,无创伤性颈部疼痛（诊后须知）
739,584e52092face0273c7548a8,肝炎 病毒性,丁香园,/faq/6688,戊型病毒性肝炎
740,584e520b2face0273c7548a9,外阴 白斑,丁香园,/faq/2732,外阴白斑
741,584e520c2face0273c7548aa,外阴 癌 肿瘤,丁香园,/faq/6411,外阴癌
742,584e520d2face0273c7548ab,外阴 念珠菌 阴虱 湿疹 疥疮 病 股癣,丁香园,/faq/4289,外阴瘙痒
743,584e520e2face0273c7548ac,腹部 肠 肠穿孔 腹腔 肠管 穿孔 肠道 开放性 外伤,丁香园,/faq/4403,外伤性肠破裂与肠穿孔
744,584e52102face0273c7548ad,卫生棉 条 处女膜,丁香园,/faq/3560,卫生棉条
745,584e52112face0273c7548ae,锌 儿童 缺锌,丁香园,/faq/4617,锌缺乏
746,584e52132face0273c7548af,饮酒 酒精 酒药 醉酒者,丁香园,/faq/3199,醒酒
747,584e52142face0273c7548b0,血 胸腔 胸部 胸膜 血液,丁香园,/faq/3801,血胸
748,584e52152face0273c7548b1,血糖 糖化,丁香园,/faq/7004,血糖监测
749,584e52162face0273c7548b2,血管 畸形 部位 婴幼儿 病灶 皮肤 海绵状,丁香园,/faq/4252,血管瘤
750,584e52172face0273c7548b3,血管 痣,丁香园,/faq/6675,血管痣
751,584e52182face0273c7548b4,血管炎 血管 皮质激素 皮肤,丁香园,/faq/2722,血管炎
752,584e52192face0273c7548b5,血友病 血管性,丁香园,/faq/5880,血管性血友病
753,584e521b2face0273c7548b6,血液 状态 高凝,丁香园,/faq/4896,血液高凝状态（诊后须知）
754,584e521c2face0273c7548b7,血液 肾脏 磷 血管 血 毒素,丁香园,/faq/4570,血液透析
755,584e521d2face0273c7548b8,脉管炎 血栓 闭塞性,丁香园,/faq/4773,血栓闭塞性脉管炎
756,584e521e2face0273c7548b9,静脉 血栓性 血管,丁香园,/faq/4048,血栓性静脉炎
757,584e521f2face0273c7548ba,血尿 尿液 膀胱 尿,丁香园,/faq/4047,血尿
758,584e52202face0273c7548bb,血小板 骨髓,丁香园,/faq/6505,血小板增多症
759,584e52222face0273c7548bc,血小板,丁香园,/faq/3619,血小板减少症
760,584e52232face0273c7548bd,血小板 紫癜 性,丁香园,/faq/2772,血小板减少性紫癜
761,584e52242face0273c7548be,血吸虫病 血吸虫 虫卵 粪便 疫水 钉螺,丁香园,/faq/5125,血吸虫病
762,584e52252face0273c7548bf,血友病 凝血因子 基因,丁香园,/faq/4049,血友病
763,584e52262face0273c7548c0,荨麻疹 激素 过敏原,丁香园,/faq/2080,荨麻疹
764,584e52272face0273c7548c1,膝盖 膝关节 关节 疼痛 半月板,丁香园,/faq/6676,膝盖痛
765,584e52292face0273c7548c2,腿 膝关节 畸形 关节 骨头 佝偻病,丁香园,/faq/4834,膝内翻、外翻
766,584e522a2face0273c7548c3,膝关节 关节 关节炎,丁香园,/faq/2775,膝关节骨性关节炎
767,584e522b2face0273c7548c4,关节 疼痛 膝关节,丁香园,/faq/3402,膝关节疼痛
768,584e522c2face0273c7548c5,腺样体 患儿 听力 孩子 鼻咽 扁桃体,丁香园,/faq/4953,腺样体肥大
769,584e522d2face0273c7548c6,胸闷 心脏 胸痛 时 感觉,丁香园,/faq/4573,胸闷
770,584e522f2face0273c7548c7,胸部 肋骨 骨折 胸腔 气胸 肺 外伤,丁香园,/faq/3734,胸部损伤
771,584e52302face0273c7548c8,胸膜炎 胸膜 胸腔,丁香园,/faq/2901,胸膜炎
772,584e52312face0273c7548c9,腺瘤 化疗 胸 肿瘤 胸腺,丁香园,/faq/3036,胸腺瘤
773,584e52322face0273c7548ca,胸水 腹水 胸膜 时 性 腹腔 疼痛 胸腔 水分 液体 头晕 肺,丁香园,/faq/4113,胸腹腔穿刺
774,584e52332face0273c7548cb,胸腔 积液 胸膜,丁香园,/faq/3920,胸腔积液
775,584e52342face0273c7548cc,胸痛 时 急性 疼痛 肺栓塞 感觉 主动脉 胸部 心绞痛,丁香园,/faq/4656,胸痛
776,584e52352face0273c7548cd,肺 疼痛 气管 胸外科 痰 胸腔 食管 肺部 心脏 液体 胸部 时 闭式,丁香园,/faq/5581,胸外科术前术后须知
777,584e52362face0273c7548ce,阴道 细菌性 病,丁香园,/faq/3496,细菌性阴道炎
778,584e52382face0273c7548cf,胃肠炎 细菌性 儿童 肝脏 面条 腹痛 时,丁香园,/faq/4764,细菌性胃肠炎诊后须知（6 岁以上）
